Time,PC,TV,Water Pump,Vacuum Cleaner,Iron Box,Dryer,Coffee Maker,Range Top (S),Range Top (L),Microwave Oven,Toaster,Toaster Oven,Oven Cleaner,Washing Machine,Dish Washer,Oven,PHEV,AC,Fridge,Light,Fan,Units Consumed (kWh)
21:15,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1.53
21:30,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1.53
21:45,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1.53
22:00,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1.53
22:15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1.73
22:30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1.73
22:45,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1.73
23:00,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1.73
23:15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1.73
23:30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1.73
23:45,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1.73
24:00,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1.73
